PhraseId,Sentiment
158856,2
158857,1
158858,1
158859,1
158860,1
158861,3
158862,2
158863,2
158864,2
158865,2
158866,3
158867,2
158868,2
158869,2
158870,2
158871,2
158872,2
158873,2
158874,2
158875,2
158876,0
158877,2
158878,2
158879,2
158880,2
158881,2
158882,0
158883,0
158884,2
158885,0
158886,0
158887,2
158888,4
158889,4
158890,4
158891,4
158892,2
158893,2
158894,2
158895,2
158896,2
158897,2
158898,2
158899,2
158900,2
158901,2
158902,2
158903,2
158904,2
158905,2
158906,4
158907,4
158908,4
158909,2
158910,4
158911,2
158912,2
158913,2
158914,4
158915,2
158916,3
158917,2
158918,2
158919,0
158920,2
158921,2
158922,2
158923,3
158924,2
158925,3
158926,3
158927,3
158928,3
158929,2
158930,2
158931,2
158932,2
158933,2
158934,2
158935,2
158936,2
158937,2
158938,3
158939,3
158940,3
158941,3
158942,2
158943,2
158944,3
158945,2
158946,2
158947,2
158948,0
158949,0
158950,0
158951,0
158952,2
158953,0
158954,2
158955,2
158956,2
158957,2
158958,2
158959,2
158960,2
158961,2
158962,2
158963,2
158964,2
158965,2
158966,2
158967,2
158968,4
158969,4
158970,2
158971,4
158972,2
158973,2
158974,2
158975,4
158976,4
158977,4
158978,4
158979,4
158980,4
158981,4
158982,4
158983,2
158984,0
158985,4
158986,0
158987,1
158988,4
158989,2
158990,4
158991,2
158992,4
158993,4
158994,4
158995,4
158996,4
158997,4
158998,2
158999,2
159000,2
159001,2
159002,4
159003,0
159004,0
159005,0
159006,0
159007,2
159008,2
159009,2
159010,1
159011,2
159012,2
159013,2
159014,2
159015,2
159016,2
159017,4
159018,2
159019,2
159020,2
159021,2
159022,2
159023,2
159024,2
159025,2
159026,2
159027,2
159028,2
159029,0
159030,2
159031,2
159032,2
159033,2
159034,2
159035,2
159036,1
159037,1
159038,2
159039,1
159040,2
159041,0
159042,2
159043,2
159044,2
159045,2
159046,2
159047,2
159048,2
159049,0
159050,0
159051,2
159052,4
159053,4
159054,4
159055,1
159056,0
159057,0
159058,0
159059,0
159060,0
159061,1
159062,2
159063,2
159064,2
159065,1
159066,2
159067,2
159068,2
159069,2
159070,2
159071,2
159072,2
159073,1
159074,1
159075,1
159076,1
159077,1
159078,2
159079,2
159080,2
159081,1
159082,1
159083,2
159084,2
159085,1
159086,1
159087,2
159088,2
159089,2
159090,2
159091,1
159092,0
159093,2
159094,2
159095,2
159096,1
159097,2
159098,4
159099,4
159100,4
159101,3
159102,2
159103,2
159104,2
159105,2
159106,2
159107,2
159108,3
159109,0
159110,2
159111,2
159112,2
159113,2
159114,2
159115,2
159116,2
159117,2
159118,2
159119,2
159120,2
159121,2
159122,2
159123,2
159124,2
159125,2
159126,2
159127,2
159128,2
159129,0
159130,0
159131,0
159132,0
159133,0
159134,0
159135,0
159136,0
159137,2
159138,2
159139,2
159140,2
159141,0
159142,0
159143,2
159144,2
159145,2
159146,2
159147,2
159148,2
159149,2
159150,2
159151,2
159152,2
159153,4
159154,2
159155,2
159156,4
159157,4
159158,4
159159,4
159160,4
159161,4
159162,4
159163,2
159164,0
159165,0
159166,2
159167,2
159168,2
159169,2
159170,2
159171,2
159172,2
159173,2
159174,2
159175,2
159176,2
159177,2
159178,2
159179,2
159180,2
159181,3
159182,2
159183,2
159184,2
159185,2
159186,2
159187,2
159188,2
159189,1
159190,2
159191,2
159192,2
159193,0
159194,0
159195,0
159196,2
159197,2
159198,2
159199,4
159200,2
159201,2
159202,2
159203,0
159204,4
159205,0
159206,0
159207,1
159208,2
159209,3
159210,3
159211,2
159212,2
159213,3
159214,3
159215,3
159216,2
159217,3
159218,2
159219,3
159220,2
159221,2
159222,2
159223,2
159224,2
159225,2
159226,2
159227,2
159228,2
159229,0
159230,2
159231,2
159232,2
159233,2
159234,2
159235,2
159236,2
159237,2
159238,2
159239,2
159240,4
159241,4
159242,4
159243,3
159244,3
159245,3
159246,2
159247,3
159248,2
159249,4
159250,4
159251,2
159252,4
159253,4
159254,4
159255,4
159256,4
159257,3
159258,3
159259,3
159260,3
159261,2
159262,3
159263,2
159264,2
159265,2
159266,2
159267,2
159268,2
159269,4
159270,4
159271,4
159272,4
159273,4
159274,4
159275,3
159276,2
159277,3
159278,3
159279,4
159280,3
159281,2
159282,2
159283,1
159284,1
159285,2
159286,2
159287,2
159288,2
159289,2
159290,2
159291,2
159292,2
159293,1
159294,1
159295,1
159296,1
159297,1
159298,2
159299,2
159300,4
159301,2
159302,1
159303,1
159304,1
159305,1
159306,2
159307,2
159308,2
159309,2
159310,0
159311,2
159312,2
159313,2
159314,2
159315,2
159316,2
159317,2
159318,2
159319,0
159320,0
159321,0
159322,0
159323,0
159324,4
159325,4
159326,4
159327,4
159328,4
159329,0
159330,2
159331,2
159332,2
159333,2
159334,4
159335,2
159336,4
159337,2
159338,2
159339,4
159340,4
159341,4
159342,4
159343,4
159344,2
159345,4
159346,4
159347,4
159348,4
159349,3
159350,4
159351,0
159352,2
159353,2
159354,3
159355,1
159356,1
159357,1
159358,2
159359,2
159360,1
159361,2
159362,2
159363,0
159364,0
159365,0
159366,2
159367,2
159368,2
159369,2
159370,0
159371,2
159372,1
159373,1
159374,2
159375,2
159376,2
159377,0
159378,2
159379,2
159380,0
159381,0
159382,2
159383,2
159384,2
159385,2
159386,2
159387,2
159388,1
159389,2
159390,2
159391,1
159392,1
159393,2
159394,2
159395,4
159396,4
159397,2
159398,2
159399,2
159400,2
159401,2
159402,2
159403,2
159404,2
159405,2
159406,2
159407,2
159408,2
159409,2
159410,2
159411,2
159412,2
159413,2
159414,0
159415,0
159416,0
159417,0
159418,0
159419,0
159420,4
159421,4
159422,4
159423,4
159424,4
159425,2
159426,0
159427,0
159428,2
159429,2
159430,2
159431,1
159432,2
159433,2
159434,2
159435,2
159436,2
159437,1
159438,2
159439,2
159440,1
159441,1
159442,2
159443,1
159444,0
159445,4
159446,3
159447,2
159448,3
159449,4
159450,2
159451,2
159452,2
159453,2
159454,2
159455,2
159456,2
159457,2
159458,3
159459,3
159460,2
159461,2
159462,2
159463,2
159464,2
159465,2
159466,2
159467,2
159468,2
159469,2
159470,2
159471,2
159472,2
159473,2
159474,2
159475,2
159476,2
159477,2
159478,2
159479,2
159480,2
159481,2
159482,2
159483,4
159484,4
159485,2
159486,4
159487,4
159488,2
159489,2
159490,2
159491,2
159492,4
159493,2
159494,2
159495,2
159496,2
159497,2
159498,2
159499,2
159500,2
159501,2
159502,2
159503,2
159504,2
159505,2
159506,2
159507,2
159508,2
159509,4
159510,4
159511,4
159512,2
159513,2
159514,4
159515,4
159516,4
159517,4
159518,3
159519,2
159520,2
159521,4
159522,2
159523,2
159524,2
159525,2
159526,3
159527,3
159528,3
159529,2
159530,2
159531,2
159532,2
159533,2
159534,2
159535,2
159536,0
159537,2
159538,1
159539,0
159540,0
159541,0
159542,2
159543,1
159544,2
159545,2
159546,2
159547,2
159548,0
159549,1
159550,1
159551,1
159552,1
159553,1
159554,1
159555,4
159556,2
159557,2
159558,4
159559,2
159560,2
159561,2
159562,2
159563,2
159564,2
159565,2
159566,2
159567,2
159568,2
159569,2
159570,4
159571,3
159572,4
159573,4
159574,4
159575,4
159576,4
159577,4
159578,4
159579,3
159580,2
159581,4
159582,4
159583,2
159584,2
159585,2
159586,2
159587,2
159588,2
159589,2
159590,2
159591,2
159592,2
159593,2
159594,2
159595,2
159596,2
159597,2
159598,2
159599,2
159600,2
159601,2
159602,2
159603,2
159604,2
159605,2
159606,3
159607,3
159608,3
159609,3
159610,2
159611,4
159612,2
159613,2
159614,2
159615,4
159616,4
159617,4
159618,4
159619,2
159620,4
159621,2
159622,2
159623,2
159624,2
159625,3
159626,2
159627,2
159628,2
159629,2
159630,2
159631,2
159632,0
159633,2
159634,3
159635,0
159636,0
159637,2
159638,2
159639,2
159640,0
159641,0
159642,1
159643,0
159644,2
159645,3
159646,2
159647,3
159648,3
159649,2
159650,2
159651,4
159652,4
159653,4
159654,2
159655,4
159656,4
159657,4
159658,4
159659,4
159660,0
159661,0
159662,0
159663,2
159664,0
159665,0
159666,2
159667,0
159668,0
159669,2
159670,2
159671,2
159672,2
159673,2
159674,2
159675,2
159676,0
159677,0
159678,4
159679,2
159680,0
159681,0
159682,2
159683,0
159684,0
159685,2
159686,2
159687,2
159688,3
159689,2
159690,0
159691,0
159692,1
159693,1
159694,2
159695,2
159696,2
159697,3
159698,3
159699,2
159700,2
159701,2
159702,1
159703,2
159704,4
159705,4
159706,2
159707,2
159708,1
159709,2
159710,2
159711,2
159712,4
159713,2
159714,2
159715,4
159716,2
159717,4
159718,4
159719,4
159720,0
159721,0
159722,0
159723,2
159724,2
159725,2
159726,2
159727,4
159728,4
159729,2
159730,4
159731,4
159732,2
159733,4
159734,4
159735,0
159736,0
159737,3
159738,2
159739,4
159740,4
159741,4
159742,4
159743,2
159744,4
159745,3
159746,3
159747,2
159748,2
159749,0
159750,2
159751,2
159752,2
159753,2
159754,2
159755,0
159756,0
159757,2
159758,2
159759,2
159760,2
159761,2
159762,0
159763,0
159764,2
159765,0
159766,2
159767,2
159768,2
159769,2
159770,0
159771,0
159772,0
159773,2
159774,2
159775,0
159776,2
159777,4
159778,2
159779,2
159780,2
159781,2
159782,2
159783,2
159784,2
159785,2
159786,2
159787,2
159788,0
159789,0
159790,2
159791,2
159792,2
159793,2
159794,2
159795,2
159796,1
159797,2
159798,2
159799,2
159800,2
159801,2
159802,2
159803,2
159804,2
159805,2
159806,2
159807,2
159808,2
159809,3
159810,2
159811,2
159812,2
159813,2
159814,2
159815,4
159816,2
159817,4
159818,4
159819,4
159820,4
159821,4
159822,0
159823,2
159824,3
159825,2
159826,2
159827,2
159828,2
159829,2
159830,1
159831,2
159832,2
159833,2
159834,2
159835,2
159836,2
159837,2
159838,2
159839,2
159840,2
159841,2
159842,2
159843,2
159844,2
159845,2
159846,2
159847,2
159848,2
159849,2
159850,2
159851,2
159852,2
159853,2
159854,2
159855,2
159856,2
159857,2
159858,2
159859,2
159860,2
159861,2
159862,2
159863,2
159864,2
159865,2
159866,2
159867,2
159868,2
159869,2
159870,2
159871,2
159872,2
159873,2
159874,2
159875,2
159876,2
159877,2
159878,2
159879,2
159880,2
159881,2
159882,2
159883,2
159884,2
159885,0
159886,0
159887,2
159888,2
159889,4
159890,3
159891,3
159892,2
159893,0
159894,2
159895,2
159896,1
159897,1
159898,2
159899,2
159900,2
159901,0
159902,2
159903,2
159904,0
159905,0
159906,2
159907,2
159908,2
159909,0
159910,0
159911,2
159912,2
159913,2
159914,2
159915,2
159916,2
159917,2
159918,2
159919,0
159920,0
159921,0
159922,0
159923,2
159924,4
159925,2
159926,3
159927,3
159928,2
159929,3
159930,2
159931,2
159932,2
159933,2
159934,2
159935,2
159936,4
159937,0
159938,4
159939,4
159940,4
159941,1
159942,0
159943,0
159944,2
159945,0
159946,2
159947,4
159948,0
159949,2
159950,2
159951,0
159952,0
159953,1
159954,2
159955,2
159956,0
159957,0
159958,0
159959,2
159960,0
159961,4
159962,4
159963,2
159964,4
159965,2
159966,2
159967,2
159968,2
159969,2
159970,2
159971,2
159972,2
159973,2
159974,2
159975,2
159976,2
159977,2
159978,2
159979,0
159980,0
159981,0
159982,2
159983,2
159984,2
159985,2
159986,2
159987,2
159988,0
159989,0
159990,2
159991,2
159992,2
159993,2
159994,2
159995,2
159996,2
159997,2
159998,4
159999,2
160000,2
160001,2
160002,2
160003,2
160004,2
160005,2
160006,2
160007,2
160008,2
160009,2
160010,2
160011,2
160012,2
160013,2
160014,2
160015,2
160016,2
160017,2
160018,2
160019,2
160020,2
160021,0
160022,0
160023,0
160024,0
160025,0
160026,0
160027,0
160028,0
160029,0
160030,0
160031,2
160032,1
160033,2
160034,2
160035,2
160036,2
160037,2
160038,2
160039,0
160040,2
160041,2
160042,2
160043,2
160044,2
160045,4
160046,4
160047,4
160048,4
160049,4
160050,4
160051,4
160052,4
160053,4
160054,2
160055,2
160056,2
160057,2
160058,2
160059,2
160060,2
160061,2
160062,2
160063,1
160064,1
160065,1
160066,1
160067,2
160068,2
160069,2
160070,2
160071,2
160072,2
160073,2
160074,2
160075,4
160076,4
160077,4
160078,4
160079,2
160080,2
160081,2
160082,0
160083,2
160084,0
160085,2
160086,2
160087,2
160088,2
160089,2
160090,2
160091,2
160092,2
160093,2
160094,2
160095,2
160096,2
160097,2
160098,2
160099,2
160100,2
160101,2
160102,2
160103,4
160104,2
160105,4
160106,4
160107,3
160108,3
160109,4
160110,2
160111,4
160112,4
160113,0
160114,2
160115,2
160116,2
160117,2
160118,2
160119,0
160120,2
160121,1
160122,0
160123,0
160124,0
160125,0
160126,0
160127,1
160128,1
160129,2
160130,2
160131,2
160132,2
160133,2
160134,2
160135,4
160136,4
160137,3
160138,3
160139,2
160140,1
160141,2
160142,4
160143,2
160144,2
160145,2
160146,2
160147,2
160148,2
160149,2
160150,2
160151,2
160152,2
160153,3
160154,3
160155,2
160156,3
160157,2
160158,3
160159,2
160160,2
160161,2
160162,1
160163,2
160164,2
160165,2
160166,2
160167,1
160168,2
160169,2
160170,3
160171,2
160172,2
160173,2
160174,2
160175,2
160176,2
160177,2
160178,0
160179,2
160180,2
160181,2
160182,0
160183,0
160184,1
160185,1
160186,2
160187,1
160188,2
160189,2
160190,2
160191,2
160192,2
160193,2
160194,2
160195,2
160196,2
160197,1
160198,2
160199,2
160200,2
160201,2
160202,4
160203,4
160204,0
160205,0
160206,4
160207,4
160208,4
160209,4
160210,4
160211,3
160212,4
160213,2
160214,2
160215,2
160216,2
160217,0
160218,2
160219,2
160220,2
160221,2
160222,2
160223,2
160224,2
160225,2
160226,2
160227,2
160228,2
160229,2
160230,0
160231,2
160232,2
160233,2
160234,2
160235,2
160236,2
160237,2
160238,2
160239,4
160240,2
160241,2
160242,2
160243,2
160244,0
160245,1
160246,2
160247,2
160248,2
160249,2
160250,2
160251,2
160252,2
160253,2
160254,2
160255,0
160256,0
160257,1
160258,2
160259,1
160260,0
160261,1
160262,2
160263,2
160264,1
160265,1
160266,4
160267,4
160268,2
160269,0
160270,0
160271,2
160272,4
160273,2
160274,2
160275,2
160276,2
160277,2
160278,1
160279,2
160280,2
160281,2
160282,2
160283,2
160284,2
160285,2
160286,2
160287,2
160288,2
160289,2
160290,2
160291,2
160292,2
160293,4
160294,2
160295,2
160296,3
160297,2
160298,2
160299,2
160300,2
160301,2
160302,1
160303,2
160304,2
160305,2
160306,2
160307,2
160308,2
160309,4
160310,4
160311,4
160312,2
160313,4
160314,4
160315,2
160316,2
160317,0
160318,2
160319,3
160320,3
160321,2
160322,3
160323,2
160324,2
160325,2
160326,2
160327,2
160328,4
160329,4
160330,2
160331,3
160332,4
160333,4
160334,2
160335,2
160336,2
160337,2
160338,2
160339,2
160340,2
160341,2
160342,2
160343,2
160344,2
160345,2
160346,1
160347,1
160348,1
160349,1
160350,2
160351,2
160352,1
160353,1
160354,1
160355,1
160356,2
160357,1
160358,1
160359,1
160360,2
160361,2
160362,2
160363,2
160364,2
160365,2
160366,2
160367,2
160368,0
160369,1
160370,1
160371,2
160372,2
160373,2
160374,2
160375,2
160376,2
160377,2
160378,2
160379,2
160380,2
160381,2
160382,2
160383,2
160384,2
160385,2
160386,2
160387,2
160388,2
160389,2
160390,2
160391,2
160392,2
160393,2
160394,2
160395,2
160396,2
160397,2
160398,2
160399,4
160400,2
160401,2
160402,2
160403,4
160404,4
160405,4
160406,4
160407,2
160408,4
160409,2
160410,4
160411,4
160412,2
160413,4
160414,2
160415,2
160416,4
160417,4
160418,4
160419,2
160420,2
160421,2
160422,2
160423,2
160424,2
160425,2
160426,2
160427,2
160428,2
160429,4
160430,4
160431,2
160432,4
160433,4
160434,2
160435,2
160436,2
160437,2
160438,2
160439,4
160440,4
160441,3
160442,3
160443,2
160444,0
160445,0
160446,2
160447,2
160448,2
160449,2
160450,0
160451,0
160452,2
160453,0
160454,0
160455,0
160456,2
160457,0
160458,0
160459,0
160460,0
160461,2
160462,1
160463,0
160464,0
160465,0
160466,2
160467,2
160468,1
160469,1
160470,0
160471,2
160472,2
160473,2
160474,2
160475,2
160476,1
160477,2
160478,2
160479,0
160480,1
160481,2
160482,2
160483,1
160484,0
160485,1
160486,1
160487,2
160488,1
160489,1
160490,4
160491,4
160492,4
160493,4
160494,2
160495,2
160496,3
160497,3
160498,2
160499,2
160500,2
160501,2
160502,2
160503,2
160504,2
160505,0
160506,0
160507,2
160508,0
160509,3
160510,3
160511,2
160512,0
160513,0
160514,0
160515,1
160516,2
160517,3
160518,2
160519,2
160520,2
160521,2
160522,2
160523,2
160524,2
160525,2
160526,2
160527,2
160528,2
160529,2
160530,2
160531,2
160532,2
160533,1
160534,1
160535,4
160536,4
160537,4
160538,2
160539,2
160540,2
160541,2
160542,2
160543,2
160544,3
160545,3
160546,2
160547,2
160548,2
160549,3
160550,3
160551,2
160552,3
160553,2
160554,2
160555,2
160556,2
160557,2
160558,2
160559,3
160560,3
160561,2
160562,4
160563,4
160564,3
160565,3
160566,3
160567,0
160568,0
160569,2
160570,3
160571,4
160572,2
160573,2
160574,2
160575,2
160576,2
160577,2
160578,2
160579,3
160580,2
160581,3
160582,4
160583,4
160584,4
160585,4
160586,2
160587,4
160588,4
160589,4
160590,2
160591,2
160592,2
160593,1
160594,1
160595,2
160596,2
160597,3
160598,1
160599,2
160600,2
160601,4
160602,3
160603,2
160604,2
160605,2
160606,2
160607,2
160608,2
160609,2
160610,4
160611,4
160612,4
160613,2
160614,2
160615,4
160616,4
160617,2
160618,2
160619,4
160620,4
160621,2
160622,2
160623,3
160624,2
160625,2
160626,2
160627,2
160628,2
160629,4
160630,4
160631,4
160632,3
160633,2
160634,4
160635,4
160636,2
160637,2
160638,4
160639,4
160640,4
160641,4
160642,4
160643,4
160644,1
160645,4
160646,4
160647,2
160648,2
160649,2
160650,2
160651,2
160652,2
160653,2
160654,2
160655,2
160656,2
160657,2
160658,2
160659,2
160660,2
160661,2
160662,1
160663,2
160664,2
160665,0
160666,2
160667,2
160668,2
160669,2
160670,2
160671,2
160672,2
160673,2
160674,2
160675,2
160676,3
160677,0
160678,2
160679,2
160680,2
160681,2
160682,0
160683,0
160684,2
160685,2
160686,2
160687,2
160688,2
160689,2
160690,2
160691,2
160692,0
160693,2
160694,2
160695,2
160696,4
160697,4
160698,3
160699,3
160700,3
160701,2
160702,2
160703,2
160704,3
160705,3
160706,3
160707,3
160708,3
160709,3
160710,2
160711,2
160712,2
160713,0
160714,2
160715,2
160716,4
160717,4
160718,4
160719,4
160720,4
160721,2
160722,4
160723,4
160724,3
160725,3
160726,3
160727,2
160728,4
160729,4
160730,2
160731,2
160732,4
160733,2
160734,4
160735,2
160736,2
160737,2
160738,2
160739,2
160740,2
160741,2
160742,4
160743,3
160744,2
160745,2
160746,2
160747,2
160748,2
160749,2
160750,2
160751,2
160752,2
160753,2
160754,2
160755,2
160756,2
160757,2
160758,2
160759,2
160760,2
160761,2
160762,3
160763,4
160764,3
160765,2
160766,4
160767,4
160768,2
160769,4
160770,4
160771,2
160772,3
160773,4
160774,4
160775,4
160776,4
160777,2
160778,2
160779,4
160780,2
160781,2
160782,2
160783,2
160784,2
160785,2
160786,2
160787,2
160788,2
160789,4
160790,4
160791,4
160792,0
160793,4
160794,4
160795,2
160796,4
160797,4
160798,2
160799,4
160800,2
160801,4
160802,0
160803,2
160804,2
160805,2
160806,2
160807,2
160808,1
160809,2
160810,4
160811,4
160812,4
160813,4
160814,2
160815,2
160816,2
160817,4
160818,4
160819,4
160820,3
160821,4
160822,4
160823,2
160824,3
160825,2
160826,2
160827,2
160828,2
160829,2
160830,2
160831,2
160832,2
160833,4
160834,2
160835,2
160836,2
160837,2
160838,2
160839,4
160840,4
160841,2
160842,2
160843,2
160844,2
160845,4
160846,4
160847,4
160848,4
160849,4
160850,3
160851,4
160852,4
160853,2
160854,0
160855,0
160856,0
160857,0
160858,2
160859,2
160860,2
160861,2
160862,2
160863,2
160864,2
160865,2
160866,2
160867,1
160868,2
160869,4
160870,4
160871,4
160872,2
160873,2
160874,4
160875,4
160876,4
160877,2
160878,2
160879,4
160880,4
160881,2
160882,2
160883,2
160884,2
160885,2
160886,2
160887,2
160888,4
160889,1
160890,4
160891,4
160892,2
160893,4
160894,4
160895,3
160896,3
160897,2
160898,2
160899,2
160900,2
160901,4
160902,4
160903,2
160904,4
160905,4
160906,2
160907,4
160908,4
160909,4
160910,0
160911,4
160912,4
160913,2
160914,2
160915,4
160916,2
160917,4
160918,2
160919,2
160920,2
160921,2
160922,2
160923,2
160924,2
160925,4
160926,3
160927,3
160928,2
160929,2
160930,2
160931,2
160932,2
160933,2
160934,3
160935,2
160936,2
160937,2
160938,2
160939,2
160940,3
160941,2
160942,2
160943,2
160944,4
160945,4
160946,4
160947,2
160948,4
160949,2
160950,2
160951,4
160952,4
160953,4
160954,4
160955,4
160956,1
160957,1
160958,1
160959,1
160960,2
160961,2
160962,0
160963,2
160964,2
160965,2
160966,2
160967,0
160968,0
160969,0
160970,0
160971,2
160972,1
160973,2
160974,2
160975,1
160976,0
160977,0
160978,2
160979,0
160980,2
160981,2
160982,2
160983,2
160984,2
160985,2
160986,2
160987,1
160988,2
160989,2
160990,2
160991,2
160992,2
160993,2
160994,2
160995,2
160996,2
160997,2
160998,2
160999,2
161000,2
161001,2
161002,2
161003,0
161004,0
161005,2
161006,2
161007,2
161008,2
161009,2
161010,2
161011,2
161012,2
161013,2
161014,2
161015,2
161016,2
161017,2
161018,2
161019,1
161020,1
161021,1
161022,2
161023,2
161024,2
161025,2
161026,2
161027,2
161028,2
161029,2
161030,4
161031,2
161032,2
161033,2
161034,2
161035,2
161036,2
161037,4
161038,2
161039,4
161040,4
161041,3
161042,2
161043,3
161044,3
161045,4
161046,2
161047,2
161048,4
161049,4
161050,4
161051,4
161052,4
161053,4
161054,4
161055,4
161056,4
161057,4
161058,2
